const unsigned short hit[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x7E7F, 0x7E7F, 0x6D7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C5F, 0x8C5D,
 0x949E, 0x4A3A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x737A, 0x39BA, 0x319B, 0x315D,
 0x647E, 0x649E, 0x645F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x7E9E, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x96BE, 0xE7FF, 0xE7FF, 0xE7FF, 0x6E9F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x757F, 0x647E, 0x649E, 0x647F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649D, 0x39BA,
 0x31F8, 0x4298, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1D, 0xD69D, 0xCEBD, 0xBE3F,
 0x423A, 0x3A3A, 0x537D, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x64FD, 0x64FD, 0x64FD, 0x867F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x867F, 0x96DF, 0x96DF, 0x9EDF, 0x767F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E3F, 0x7E1F, 0x7E1F, 0x75BF, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x63DE,
 0x5BFD, 0x5BDE, 0x5ABA, 0x5ABA, 0x5AF9, 0xD6DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7BF,
 0x31BA, 0x31B9, 0x533C, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E5F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x649E, 0x647E, 0x31BA, 0x31BA, 0x31D9, 0xD6FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7BF,
 0x31BA, 0x31B9, 0x533C, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x867F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E5F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x649E, 0x647E, 0x31BA, 0x31BA, 0x31D9, 0xD6FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE73F,
 0x529A, 0x52D8, 0x5399, 0x5BFE, 0x5BFE, 0x5BFE, 0x647F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x85FF,
 0x7E1F, 0x7E1F, 0x7E5F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x863F, 0x64BE, 0x64DD, 0x651D, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x649E, 0x3A3A, 0x3A3A, 0x325A, 0xAD9F, 0xCEBE, 0xCEBE, 0xD69F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7FF, 0x8CBC, 0x39D9, 0x39D9, 0x31D9, 0x647F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649D,
 0x647E, 0x647E, 0x6DBE, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x645F, 0x3A59, 0x39BA, 0x39BA, 0x5AF7, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x94DB, 0x39BA, 0x39BA, 0x39F8, 0x645F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x75DE, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E5F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x3A5A, 0x31BA, 0x31BA, 0x5AF8, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0x94BC, 0x29D9, 0x29D9, 0x29BA, 0x5C9E, 0x649E, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x75DE, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E9F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x649E, 0x649E, 0x649E, 0x647E, 0x3259, 0x31BA, 0x31BA, 0x629B, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0x39BA, 0x39BA, 0x31D9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x75DE, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x6D7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x649E, 0x647E, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x3199, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0x39BA, 0x39BA, 0x31D9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x75DE, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x6D7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x649E, 0x647E, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x3199, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0x39BA, 0x39BA, 0x31D9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x6DBE, 0x7E7F, 0x767F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x6D9E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E,
 0x5C9E, 0x647E, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x31BA, 0x319A, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0x39BA, 0x39BA, 0x31D9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x5C9D, 0x5CBD, 0x5CBC, 0x64FD, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x5CDD,
 0x5CBD, 0x5CBD, 0x649D, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x31F8,
 0x2A18, 0x31F8, 0xF7FE, 0xF7FE, 0xF7FE, 0xF7FE, 0xF7FE, 0xF7FE, 0xF7FE, 0xF7FE, 0xF7FE, 0xF7FE, 0x415A, 0x417A, 0x397B, 0x397B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0x39BA, 0x39BA, 0x31D9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x64BD, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x64BE,
 0x647E, 0x647E, 0x5C7E, 0xA5FF, 0xAE3F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649D, 0x39BA,
 0x39BA, 0x31BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x319A, 0x39BA, 0x31BA, 0x31BA,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FE, 0x39BA, 0x39BA, 0x31D9, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x64BD, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x64BE,
 0x647E, 0x647E, 0x5C7E, 0xA61F, 0xB63E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649D, 0x39BA,
