const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x0920, 0x11A1, 0x11A0, 0x1A81, 0x12C1, 0x11A1, 0x11E1, 0x12C2, 0x1A21, 0x3A21, 0x42A1, 0x3AC1, 0x3A61, 0x39E0, 0x3A21, 0x4281,
 0x5AA2, 0x4A41, 0x5AC2, 0x62C1, 0x5261, 0x4A40, 0x4240, 0x3240, 0x2A81, 0x1AE1, 0x3361, 0x3362, 0x3425, 0x3C85, 0x7445, 0xE6F8,
 0xFFFF, 0xF6B3, 0xD5AE, 0xF75A, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD2E, 0x3A00, 0x3280, 0x1AA1, 0x2261,
 0x2A61, 0x21A0, 0x2980, 0x31C0, 0x2980, 0x3180, 0x2960, 0x31C0, 0x31C0, 0x29A0, 0x31C0, 0x31E0, 0x31A0, 0x3980, 0x3980, 0x3180,
 0x3160, 0x3180, 0x31A0, 0x39E0, 0x52C3, 0x31C1, 0x31C0, 0x3A20, 0x39C0, 0x39E0, 0x41C0, 0x39A0, 0x4180, 0x4180, 0x4A20, 0x5260,
 0x5AA2, 0x5A80, 0x62C1, 0x62E1, 0x5AA0, 0x5A81, 0x5AC1, 0x5240, 0x5220, 0x5240, 0x4A40, 0x4A40, 0x4A40, 0x3A00, 0x39C0, 0x39A0,
 0x3180, 0x2920, 0x2900, 0x3140, 0x39A0, 0x31A0, 0x39A0, 0x41E0, 0x4200, 0x39C0, 0x2A61, 0x54E6, 0x3402, 0x3546, 0x4E48, 0x3DE9,
 0x08E0, 0x0080, 0x0080, 0x00E0, 0x0140, 0x1221, 0x0A81, 0x1A81, 0x11C1, 0x0100, 0x0961, 0x09E0, 0x09A0, 0x0140, 0x0960, 0x1161,
 0x1960, 0x09A0, 0x0980, 0x22A1, 0x1A21, 0x1160, 0x2AE3, 0x12A2, 0x0940, 0x31C1, 0x6304, 0x4AA2, 0x3A40, 0x4AC2, 0x4261, 0x4A81,
 0x5AC2, 0x6B02, 0x7363, 0x62E2, 0x5AC2, 0x4A61, 0x4220, 0x2A80, 0x2B81, 0x2BE1, 0x4423, 0x3B63, 0x3405, 0x6D08, 0xE650, 0xFEF6,
 0xEE52, 0xDD8D, 0xFF5A, 0xFF7D, 0xF75B, 0xF77C, 0xACAC, 0x8BC8, 0x944A, 0x9CAD, 0xDEB9, 0xFFFF, 0xB5D2, 0x4BA2, 0x2B81, 0x22A0,
 0x2AA1, 0x3240, 0x2960, 0x2960, 0x29C0, 0x2960, 0x2960, 0x2920, 0x2940, 0x31A0, 0x31A0, 0x2960, 0x3180, 0x3160, 0x3160, 0x3160,
 0x3180, 0x31A0, 0x39E0, 0x4AA1, 0x4280, 0x3A60, 0x3A20, 0x3A00, 0x3A00, 0x39E0, 0x39A0, 0x3980, 0x3980, 0x41A0, 0x41A0, 0x41C0,
 0x62C1, 0x62A0, 0x6AE1, 0x5A81, 0x4A20, 0x5280, 0x5260, 0x5260, 0x4A20, 0x4A01, 0x4A41, 0x4A60, 0x4A60, 0x4A80, 0x4220, 0x4200,
 0x39C0, 0x3981, 0x2940, 0x29A0, 0x39C0, 0x3980, 0x31A0, 0x31C0, 0x3A00, 0x4A00, 0x4260, 0x3B00, 0x3384, 0x2CEB, 0x2529, 0x3E07,
 0x1160, 0x00C0, 0x00A0, 0x0920, 0x09C0, 0x0A21, 0x0180, 0x0940, 0x0940, 0x0941, 0x08C0, 0x09C1, 0x0160, 0x08E0, 0x0960, 0x11E1,
 0x1A22, 0x0A01, 0x09E0, 0x1220, 0x1A01, 0x0A00, 0x2AC3, 0x1981, 0x0900, 0x2980, 0x52C2, 0x4AA2, 0x52A2, 0x4A40, 0x4A61, 0x4A61,
 0x4220, 0x4A40, 0x6322, 0x6302, 0x4A61, 0x3A81, 0x2A21, 0x3362, 0x33E2, 0x44A5, 0x44E7, 0x3C46, 0x6467, 0xEF36, 0xFF39, 0xE671,
 0xACA8, 0x9487, 0xA54B, 0x94E7, 0xA54D, 0xA54D, 0x8362, 0x6340, 0x3AC0, 0x42C0, 0x52A1, 0x6B26, 0x7368, 0x5385, 0x3C45, 0x3B21,
 0x2280, 0x22A0, 0x2A81, 0x39C0, 0x3160, 0x3160, 0x3140, 0x3140, 0x3140, 0x3140, 0x3160, 0x3140, 0x3140, 0x3140, 0x2920, 0x3120,
 0x3161, 0x3A00, 0x3A40, 0x3A00, 0x3A00, 0x3220, 0x3A20, 0x4220, 0x39E0, 0x39A0, 0x39A0, 0x3980, 0x41A0, 0x41A0, 0x3160, 0x41C0,
 0x62A1, 0x62A0, 0x62C1, 0x62C1, 0x5260, 0x5220, 0x5260, 0x5AA0, 0x5280, 0x5220, 0x4A21, 0x4A60, 0x4240, 0x4220, 0x4A60, 0x4A60,
 0x3A00, 0x39A0, 0x31C0, 0x2A00, 0x3160, 0x3160, 0x31A0, 0x31C0, 0x2980, 0x39E0, 0x4A60, 0x4A20, 0x4C47, 0x3EB4, 0x256C, 0x3E69,
 0x1140, 0x0900, 0x08E0, 0x0940, 0x0160, 0x0960, 0x1221, 0x1A62, 0x11C1, 0x0960, 0x0900, 0x0980, 0x1A41, 0x19E1, 0x0100, 0x0A21,
 0x12A1, 0x0A40, 0x0A20, 0x09C0, 0x1261, 0x0A20, 0x0160, 0x11E1, 0x0901, 0x0940, 0x4363, 0x4AC1, 0x6B44, 0x52C2, 0x4240, 0x52A2,
 0x4A61, 0x5AC2, 0x5AC1, 0x52A0, 0x4280, 0x32A1, 0x2302, 0x3C43, 0x3C24, 0x4466, 0x44A7, 0x2BE5, 0x8CC9, 0xACEA, 0xA4AA, 0x8465,
 0x73E2, 0x63E1, 0x5460, 0x4C20, 0x4BE0, 0x4C20, 0x6C83, 0x4C23, 0x3281, 0x3200, 0x3260, 0x3220, 0x31E0, 0x3200, 0x4C26, 0x54A5,
 0x2300, 0x2381, 0x2B82, 0x3A41, 0x3980, 0x3180, 0x2940, 0x3140, 0x3140, 0x2920, 0x3160, 0x39A0, 0x2920, 0x3160, 0x41E1, 0x39E1,
 0x39C0, 0x31A0, 0x4221, 0x39C0, 0x41C0, 0x4241, 0x31E0, 0x39E0, 0x39E0, 0x39C0, 0x39C0, 0x41A0, 0x39A0, 0x3980, 0x39A0, 0x41C0,
 0x5A60, 0x62C1, 0x6AE1, 0x6B21, 0x5AE0, 0x5280, 0x5A81, 0x5260, 0x5AA0, 0x5280, 0x5240, 0x5A81, 0x5A81, 0x5A81, 0x5260, 0x4A60,
 0x4A60, 0x4A40, 0x4A40, 0x31C0, 0x3180, 0x3160, 0x31A0, 0x31A0, 0x2980, 0x3180, 0x4221, 0x4A81, 0x4AC2, 0x5DAF, 0x456C, 0x5649,
 0x10E0, 0x1160, 0x1180, 0x11C1, 0x0A01, 0x0A00, 0x0A60, 0x0A81, 0x1241, 0x2B02, 0x12E1, 0x1AA1, 0x32E2, 0x19E1, 0x1201, 0x0A21,
 0x0A00, 0x01C0, 0x0960, 0x1201, 0x12A1, 0x0B41, 0x13E2, 0x0AE2, 0x1A01, 0x2A61, 0x1A61, 0x3AC1, 0x5B23, 0x6385, 0x5B44, 0x4260,
 0x4AA1, 0x5B02, 0x5AE1, 0x52E1, 0x4AE1, 0x32E1, 0x4406, 0x3C05, 0x3424, 0x3425, 0x4468, 0x53C4, 0x6B40, 0x6B20, 0x62C0, 0x6380,
 0x5C81, 0x5421, 0x4C61, 0x54C2, 0x5441, 0x4D01, 0x4CE1, 0x5D66, 0x5508, 0x32E3, 0x3200, 0x3A00, 0x3220, 0x3281, 0x3281, 0x5D07,
 0x3CE3, 0x1BA1, 0x32E1, 0x3200, 0x3A20, 0x3260, 0x2980, 0x31C1, 0x31C0, 0x3180, 0x31A0, 0x3A21, 0x3180, 0x4280, 0x3A41, 0x3A01,
 0x5304, 0x3A21, 0x31A0, 0x31A0, 0x3A20, 0x4220, 0x4A41, 0x4200, 0x4200, 0x39C0, 0x39C0, 0x41C0, 0x41C0, 0x41A0, 0x3980, 0x39A0,
 0x4A41, 0x5AC1, 0x5AC0, 0x5AC0, 0x5AC0, 0x52A0, 0x5280, 0x4A40, 0x4A40, 0x5280, 0x4A40, 0x5220, 0x5AA1, 0x5AC1, 0x52A0, 0x52A0,
 0x52A1, 0x5280, 0x4240, 0x4220, 0x39E0, 0x3980, 0x2960, 0x31A0, 0x31C0, 0x31A0, 0x3A00, 0x4AA0, 0x4220, 0x6D6D, 0x5CC9, 0x3C63,
 0x08C0, 0x1160, 0x0A00, 0x0AA0, 0x1341, 0x1342, 0x0A81, 0x1B21, 0x1AA1, 0x22C2, 0x1361, 0x2BE2, 0x2B22, 0x1201, 0x0A81, 0x0A21,
 0x1140, 0x11A1, 0x1221, 0x1261, 0x01A0, 0x0960, 0x1A41, 0x0A62, 0x2B42, 0x2281, 0x1202, 0x43E4, 0x52E2, 0x6B85, 0x4AA1, 0x3A20,
 0x5303, 0x5B02, 0x52A1, 0x5B22, 0x4AE1, 0x3301, 0x43E5, 0x4427, 0x3C47, 0x4466, 0x4CA7, 0x74A5, 0x6C00, 0x63C0, 0x6441, 0x5C00,
 0x54C2, 0x4CE2, 0x5481, 0x54A1, 0x4C00, 0x5461, 0x4582, 0x5603, 0x6626, 0x5529, 0x3AE3, 0x32E1, 0x32C1, 0x2AC0, 0x22A0, 0x3363,
 0x3424, 0x1B20, 0x2AC0, 0x3AC1, 0x3240, 0x3260, 0x3A40, 0x3A20, 0x3A20, 0x3A00, 0x31A0, 0x29A1, 0x31C0, 0x31C0, 0x31C0, 0x3A21,
 0x4262, 0x4AC3, 0x4A61, 0x4241, 0x42A1, 0x4240, 0x4A61, 0x4221, 0x39C0, 0x39E0, 0x41C0, 0x41E0, 0x4200, 0x4200, 0x41E0, 0x39A0,
 0x41E0, 0x5260, 0x5281, 0x5260, 0x4A40, 0x5260, 0x52C0, 0x4A80, 0x4A40, 0x4A20, 0x5281, 0x5260, 0x5241, 0x4A60, 0x4A60, 0x5260,
 0x5280, 0x5281, 0x4240, 0x4260, 0x4240, 0x41E0, 0x39C1, 0x31A0, 0x31C0, 0x31C0, 0x39E0, 0x52C0, 0x3AA1, 0x2BA5, 0x3464, 0x4443,
 0x08A0, 0x1100, 0x0960, 0x1302, 0x1383, 0x0A80, 0x01E1, 0x2301, 0x1A81, 0x0AC1, 0x2362, 0x3423, 0x1281, 0x11E1, 0x0AA1, 0x0960,
 0x10C0, 0x0940, 0x1261, 0x1281, 0x12A2, 0x0AA2, 0x1A82, 0x19E1, 0x1A01, 0x0940, 0x1281, 0x4C48, 0x52C2, 0x4AC1, 0x3A82, 0x4B02,
 0x4AC1, 0x4261, 0x4A81, 0x5B02, 0x4AA0, 0x2A20, 0x3342, 0x2BA3, 0x3405, 0x44E8, 0x4C87, 0x7D65, 0x7542, 0x5441, 0x6DC3, 0x5DC2,
 0x5D62, 0x5D63, 0x6DE3, 0x5521, 0x5DA4, 0x6DE4, 0x6644, 0x6687, 0x5602, 0x65C6, 0x5CEB, 0x4465, 0x33A2, 0x3321, 0x3280, 0x3AC1,
 0x3B83, 0x2B01, 0x3B61, 0x3302, 0x32E1, 0x32C0, 0x3AA1, 0x3260, 0x3A61, 0x3A01, 0x31A0, 0x31E1, 0x31C0, 0x39C1, 0x4261, 0x4261,
 0x3A00, 0x3240, 0x42C0, 0x4AA1, 0x4241, 0x3A00, 0x39C0, 0x4200, 0x4201, 0x39E0, 0x4201, 0x41E0, 0x4A00, 0x4A20, 0x4A00, 0x41C0,
 0x41E0, 0x4A20, 0x4A20, 0x5220, 0x5261, 0x5240, 0x4A20, 0x4A00, 0x4A20, 0x4A20, 0x4A40, 0x4A40, 0x5241, 0x5281, 0x4A60, 0x52C1,
 0x52A0, 0x52A0, 0x4A80, 0x4A40, 0x4240, 0x4260, 0x4240, 0x3A20, 0x31A0, 0x31C0, 0x4281, 0x4301, 0x2C03, 0x2361, 0x33C3, 0x53C4,
 0x08A0, 0x10C0, 0x0941, 0x1303, 0x1281, 0x0A61, 0x12A2, 0x1362, 0x0B22, 0x1BC2, 0x2361, 0x1302, 0x09C0, 0x1221, 0x12C1, 0x1160,
 0x1181, 0x11C1, 0x1AE2, 0x1260, 0x12E1, 0x1B62, 0x1B82, 0x23C2, 0x19A0, 0x1120, 0x1261, 0x5406, 0x5B42, 0x4AE2, 0x42C3, 0x6324,
 0x4240, 0x42A1, 0x4260, 0x52A1, 0x3A80, 0x3323, 0x3BA3, 0x4487, 0x552A, 0x3CC8, 0x4C67, 0x85E6, 0x8E46, 0x8E89, 0x96CD, 0x7ECC,
 0x6E46, 0x6668, 0x6EAB, 0x8EEA, 0x7EA7, 0x6E47, 0x870B, 0x86EB, 0x76C9, 0x6E86, 0x768C, 0x652D, 0x4C68, 0x3445, 0x3BC4, 0x32A0,
 0x6486, 0x4BE2, 0x3BA1, 0x2B41, 0x2B41, 0x2B41, 0x32E2, 0x32A2, 0x3220, 0x3A20, 0x3A41, 0x3A41, 0x3A20, 0x4261, 0x3A61, 0x4280,
 0x4201, 0x4241, 0x4241, 0x41C0, 0x4A21, 0x5282, 0x39C0, 0x4200, 0x4241, 0x4220, 0x4A21, 0x4A20, 0x49E1, 0x41A1, 0x41A0, 0x41C0,
 0x5240, 0x5240, 0x5240, 0x5240, 0x4A20, 0x5240, 0x5220, 0x4A00, 0x5260, 0x4A60, 0x5281, 0x4A40, 0x4A20, 0x4A40, 0x5260, 0x4A60,
 0x5280, 0x5280, 0x52A0, 0x5280, 0x52A1, 0x5260, 0x4260, 0x3A20, 0x31C0, 0x2A62, 0x4C48, 0x4CA8, 0x44A8, 0x2AA1, 0x3240, 0x5384,
 0x08A0, 0x0080, 0x08E0, 0x1201, 0x12A1, 0x1321, 0x1361, 0x1B61, 0x1301, 0x3322, 0x1A80, 0x1221, 0x19C1, 0x1AC2, 0x1221, 0x1121,
 0x1A01, 0x0A20, 0x0B01, 0x12E1, 0x1321, 0x1B01, 0x12A1, 0x1261, 0x19C0, 0x1140, 0x22E3, 0x53E4, 0x52C1, 0x4AE2, 0x42C1, 0x4AA1,
 0x3AA1, 0x3260, 0x4240, 0x3A00, 0x3261, 0x2BA3, 0x43E3, 0x4C68, 0x4CC8, 0x4D09, 0x4426, 0x9E6C, 0xAF70, 0xA74E, 0x86CB, 0x6E69,
 0x6E07, 0x5567, 0x6E68, 0x6648, 0x76AA, 0x76E9, 0x5E26, 0x76CA, 0x6686, 0x6E87, 0x7EAB, 0x8ED3, 0x5D6F, 0x3CA8, 0x2B21, 0x3260,
 0x4385, 0x6DAC, 0x54E6, 0x3C63, 0x2AE0, 0x3B01, 0x3260, 0x4B04, 0x4B03, 0x42A1, 0x42E2, 0x42C1, 0x3A81, 0x3A61, 0x4300, 0x4260,
 0x39A1, 0x4A40, 0x4A40, 0x5241, 0x49C0, 0x5AA3, 0x5282, 0x4200, 0x4240, 0x4A60, 0x4A40, 0x5281, 0x5241, 0x4A00, 0x41C0, 0x41C0,
 0x5240, 0x5221, 0x4A00, 0x5240, 0x4A20, 0x4A20, 0x49E0, 0x49E0, 0x4A20, 0x4A40, 0x5261, 0x4A40, 0x4A20, 0x41E0, 0x4200, 0x4A21,
 0x4A40, 0x5280, 0x4A60, 0x52A1, 0x5AA1, 0x5261, 0x4A60, 0x3A40, 0x3A00, 0x3242, 0x546A, 0x4449, 0x2A42, 0x3180, 0x3A61, 0x32C2,
 0x08E0, 0x0900, 0x0980, 0x1160, 0x0A81, 0x12E0, 0x12E1, 0x0A60, 0x1201, 0x0980, 0x11E0, 0x0980, 0x11E1, 0x1281, 0x09C0, 0x09E1,
 0x1AA2, 0x23A2, 0x1341, 0x1BA3, 0x1BA2, 0x1A81, 0x12A1, 0x1A41, 0x4BC4, 0x3364, 0x2BC6, 0x4C27, 0x5B22, 0x4280, 0x4B22, 0x5302,
 0x42A1, 0x3A40, 0x4261, 0x31E0, 0x2A20, 0x2AC1, 0x4363, 0x5385, 0x3BE3, 0x4CA9, 0x654B, 0x7528, 0x75EB, 0x8E4A, 0x7626, 0x55C3,
 0x4CE2, 0x3BE1, 0x4CA1, 0x4543, 0x45A4, 0x7688, 0x6E47, 0x5E26, 0x6666, 0x6E86, 0x6E65, 0x86CB, 0x766F, 0x4CCA, 0x4468, 0x4342,
 0x3220, 0x6D2C, 0x7DAA, 0x2C24, 0x2B81, 0x32A0, 0x3280, 0x4281, 0x3AC2, 0x42E2, 0x3240, 0x3AA1, 0x3AA1, 0x3A21, 0x4AC1, 0x6364,
 0x5281, 0x41A0, 0x4241, 0x4A41, 0x5A61, 0x4A00, 0x4A41, 0x4A41, 0x4A20, 0x5261, 0x5240, 0x4A20, 0x5281, 0x4A40, 0x41E0, 0x4A00,
 0x4A00, 0x49E1, 0x49E0, 0x4A40, 0x5261, 0x4A40, 0x4A20, 0x4A41, 0x4A40, 0x4A21, 0x4220, 0x4A40, 0x4A20, 0x3A00, 0x4220, 0x4A60,
 0x4A40, 0x4220, 0x4200, 0x4220, 0x4220, 0x4200, 0x4A61, 0x4260, 0x3240, 0x39E0, 0x29C0, 0x3B05, 0x3AA3, 0x29C0, 0x4282, 0x3AE2,
 0x11E0, 0x1AE1, 0x1BA1, 0x0A80, 0x02C0, 0x0B41, 0x1361, 0x12E2, 0x1201, 0x1201, 0x0981, 0x09C0, 0x1201, 0x1281, 0x12C1, 0x23C1,
 0x0B61, 0x1BC2, 0x12E2, 0x0B01, 0x1322, 0x12A2, 0x12A1, 0x19C0, 0x32A3, 0x3BE9, 0x1B43, 0x5C05, 0x6B62, 0x5B01, 0x4241, 0x39C0,
 0x3A20, 0x4AA2, 0x5B04, 0x3A61, 0x2AC0, 0x3362, 0x2B43, 0x3343, 0x33C4, 0x3BE7, 0x4CCC, 0x6CA6, 0x7D20, 0x6D40, 0x6DE3, 0x5DA2,
 0x64E1, 0x64E0, 0x5461, 0x3C81, 0x5524, 0x6DC7, 0x5DE6, 0x5DC5, 0x65C7, 0x65C4, 0x6E23, 0x7646, 0x7E8B, 0x8E51, 0x552C, 0x658C,
 0x5384, 0x5BA6, 0x752C, 0x3465, 0x34E5, 0x2B62, 0x3280, 0x4261, 0x3AC2, 0x3281, 0x3A60, 0x3A60, 0x4AE1, 0x4B02, 0x4AA1, 0x4261,
 0x4261, 0x4A20, 0x4A81, 0x5AE1, 0x62C1, 0x5241, 0x4A21, 0x4A20, 0x4A20, 0x4A20, 0x5261, 0x4A20, 0x5240, 0x4A41, 0x4A21, 0x5241,
 0x49E0, 0x4A00, 0x5260, 0x5260, 0x4220, 0x4A40, 0x5280, 0x5281, 0x4A61, 0x4A21, 0x41E0, 0x4A40, 0x4A40, 0x4200, 0x4220, 0x4A40,
 0x4A60, 0x4A40, 0x4220, 0x4220, 0x4220, 0x4220, 0x4200, 0x3A00, 0x3200, 0x31C0, 0x31E0, 0x1AE0, 0x1A80, 0x29C0, 0x29A0, 0x2A61,
 0x0AA1, 0x1322, 0x02E0, 0x0B61, 0x13C1, 0x0B60, 0x0321, 0x12E1, 0x0A00, 0x09E1, 0x0A01, 0x1AE1, 0x1B41, 0x23A2, 0x2362, 0x1B82,
 0x12E0, 0x0B61, 0x13E4, 0x0B61, 0x1280, 0x1221, 0x11C1, 0x21A0, 0x2240, 0x12E2, 0x2AC2, 0x6BE5, 0x5B02, 0x52C1, 0x4281, 0x3200,
 0x3AE1, 0x3AE1, 0x3A40, 0x32A0, 0x32A1, 0x22C0, 0x33A2, 0x4466, 0x4CCA, 0x4C48, 0x4BC8, 0x6444, 0x8602, 0x6DA1, 0x6D42, 0x6501,
 0x6521, 0x6D41, 0x7542, 0x5CE1, 0x4CA2, 0x5CE3, 0x5D63, 0x5563, 0x6DA6, 0x6DA7, 0x5503, 0x5D23, 0x75E6, 0xAF11, 0x85EF, 0x756C,
 0x7D8C, 0x750C, 0x7DEF, 0x3486, 0x4CE8, 0x3CC8, 0x33C5, 0x3AE2, 0x42C3, 0x3282, 0x3A40, 0x3220, 0x4240, 0x4281, 0x4A81, 0x4AA0,
 0x4220, 0x4A81, 0x42C0, 0x5261, 0x4A00, 0x4240, 0x4A20, 0x4A40, 0x4A80, 0x4A00, 0x49E0, 0x5220, 0x5240, 0x52A2, 0x4A20, 0x5261,
 0x41E0, 0x4A00, 0x52A1, 0x5260, 0x4A00, 0x4A20, 0x4A40, 0x4A00, 0x41E0, 0x4A01, 0x39C0, 0x4A20, 0x4A60, 0x4220, 0x4220, 0x4240,
 0x4240, 0x4A80, 0x4240, 0x3A00, 0x4220, 0x4240, 0x4220, 0x3A20, 0x3220, 0x29E0, 0x3A20, 0x2B41, 0x1BA2, 0x2281, 0x2A60, 0x2280,
 0x0A62, 0x1301, 0x1362, 0x0B01, 0x0AA1, 0x0A01, 0x1A82, 0x0A01, 0x11C1, 0x19E1, 0x0A00, 0x1A81, 0x1B41, 0x1B22, 0x1323, 0x1322,
 0x0B01, 0x13E3, 0x1BC3, 0x12E0, 0x12C1, 0x12A1, 0x22C2, 0x21E0, 0x2281, 0x22E3, 0x4344, 0x9CAA, 0x73C5, 0x4280, 0x42C1, 0x4343,
 0x4341, 0x4B62, 0x4B43, 0x4B41, 0x2A80, 0x2AA0, 0x4402, 0x652A, 0x3BE9, 0x3B64, 0x6BE5, 0x6BA3, 0x7484, 0x7543, 0x6463, 0x8D45,
 0x7523, 0x6521, 0x6DC3, 0x7E03, 0x65A2, 0x54E1, 0x44A1, 0x4CE2, 0x5D42, 0x7605, 0x6D63, 0x6DA4, 0x6583, 0x5D23, 0x9670, 0x9672,
 0x7DF0, 0x8D8D, 0x9E31, 0x96D4, 0x7DAE, 0x554C, 0x456B, 0x2B20, 0x3200, 0x4282, 0x42A2, 0x4282, 0x3980, 0x41E1, 0x4A80, 0x4A80,
 0x5AE1, 0x5AC1, 0x4240, 0x4200, 0x4200, 0x4220, 0x4A60, 0x5240, 0x4A20, 0x52A1, 0x5241, 0x5221, 0x4A20, 0x5AC2, 0x5261, 0x41E0,
 0x4200, 0x4200, 0x4A60, 0x4A60, 0x5260, 0x5240, 0x4A20, 0x4200, 0x41E0, 0x41C0, 0x41C0, 0x4200, 0x4A60, 0x4A80, 0x4200, 0x4201,
 0x4221, 0x4200, 0x39E0, 0x4200, 0x3A00, 0x39E0, 0x4220, 0x3A60, 0x3260, 0x39E0, 0x39C0, 0x3140, 0x21C1, 0x1B41, 0x22C1, 0x2A21,
 0x09E1, 0x09E1, 0x11C1, 0x0100, 0x0961, 0x11E1, 0x1241, 0x09C0, 0x0920, 0x1100, 0x19E2, 0x11A2, 0x1241, 0x1B42, 0x0B01, 0x12C2,
 0x13E4, 0x2425, 0x1361, 0x12E1, 0x1B63, 0x1322, 0x2B82, 0x2B82, 0x1AE1, 0x1AA1, 0x5C49, 0x9CEB, 0x7342, 0x52E1, 0x42C1, 0x3A21,
 0x4AA1, 0x5304, 0x63E7, 0x4B22, 0x3B40, 0x3320, 0x4BE4, 0x5444, 0x4BA4, 0x43A3, 0x6404, 0x83C4, 0x5B82, 0x6503, 0x6462, 0x6C63,
 0x5C63, 0x5D23, 0x5522, 0x6543, 0x5503, 0x5542, 0x5481, 0x54E2, 0x5D21, 0x6540, 0x7563, 0x75A5, 0x6D65, 0x5D03, 0x6D86, 0x8E0C,
 0x9634, 0xA6B7, 0x9ED3, 0xA6D5, 0x9693, 0x550C, 0x448A, 0x4428, 0x4BA4, 0x3AC1, 0x3AC2, 0x3AA1, 0x39A0, 0x41A0, 0x5281, 0x4200,
 0x4A80, 0x4A61, 0x4A41, 0x4220, 0x4200, 0x4A40, 0x5261, 0x5AA1, 0x5281, 0x4A80, 0x4A41, 0x4A00, 0x49E0, 0x5241, 0x5261, 0x4220,
 0x4A20, 0x5261, 0x5281, 0x5AC1, 0x62E1, 0x5280, 0x5281, 0x4A20, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x4A20, 0x4200, 0x39C0, 0x39C0,
 0x4200, 0x31A0, 0x39C0, 0x41E0, 0x4200, 0x41E0, 0x3A00, 0x3221, 0x31C0, 0x31A0, 0x31A0, 0x39E0, 0x3200, 0x2AE1, 0x2401, 0x1AE1,
 0x1A21, 0x08E0, 0x0900, 0x1120, 0x0920, 0x0940, 0x09E0, 0x0980, 0x1161, 0x0920, 0x1961, 0x1961, 0x1221, 0x0A21, 0x01E0, 0x12E2,
 0x2445, 0x2345, 0x1AC2, 0x23A3, 0x2BE5, 0x1B84, 0x23A3, 0x1AE0, 0x3342, 0x3B24, 0x4344, 0x6BC3, 0x6322, 0x4281, 0x3A81, 0x3260,
 0x4B22, 0x63A8, 0x6385, 0x32E1, 0x3BA2, 0x3BA1, 0x4C45, 0x74C9, 0x7405, 0x5C04, 0x6405, 0x7BE5, 0x8485, 0x6443, 0x5340, 0x5341,
 0x5483, 0x3CE2, 0x34A0, 0x34A0, 0x3D03, 0x5563, 0x5CE1, 0x4D83, 0x5582, 0x5D23, 0x6D04, 0x6CE5, 0x7CC6, 0x7CC7, 0x6502, 0x5D42,
 0x75C9, 0x9675, 0xB739, 0xA6F6, 0x8693, 0x6DD0, 0x54EC, 0x6DF2, 0x5D0C, 0x43A5, 0x4343, 0x4383, 0x3AC1, 0x4200, 0x4A41, 0x4A61,
 0x4A60, 0x3A00, 0x4220, 0x4A60, 0x4240, 0x4A60, 0x4A40, 0x4A81, 0x4AA1, 0x4240, 0x5282, 0x5261, 0x4A41, 0x4A20, 0x5281, 0x4AA1,
 0x5260, 0x5A80, 0x5260, 0x5280, 0x5260, 0x4A20, 0x4A60, 0x4220, 0x41E0, 0x41E0, 0x41E0, 0x39C0, 0x39A0, 0x3980, 0x3980, 0x39A0,
 0x39E0, 0x39A0, 0x4200, 0x39C0, 0x31C0, 0x39E0, 0x31E0, 0x3200, 0x31E0, 0x31A0, 0x2960, 0x3A00, 0x3A60, 0x4281, 0x2301, 0x2422,
 0x1A42, 0x0900, 0x1180, 0x1160, 0x08E0, 0x11C1, 0x0A00, 0x1120, 0x1141, 0x1A22, 0x11E1, 0x1A82, 0x0A00, 0x1160, 0x09A0, 0x1362,
 0x1322, 0x11E1, 0x0960, 0x12E2, 0x1322, 0x0B21, 0x1A42, 0x3A21, 0x3A81, 0x0960, 0x3384, 0x5B84, 0x4200, 0x3A00, 0x4282, 0x3B00,
 0x3B02, 0x6BE8, 0x52E3, 0x3B01, 0x3B81, 0x4442, 0x6CC3, 0x73C4, 0x8425, 0x42E1, 0x5383, 0x94A9, 0x8C47, 0x6BE1, 0x4C01, 0x4B61,
 0x4C62, 0x5524, 0x3CE2, 0x3D22, 0x34E1, 0x4523, 0x75E5, 0x5DC5, 0x65C3, 0x7DC4, 0x5D43, 0x54C3, 0x6CA5, 0x5C44, 0x6503, 0x5D81,
 0x5D20, 0x6D88, 0x9652, 0xAF18, 0xAF59, 0x8EB3, 0x552D, 0x55AE, 0x4D08, 0x43E4, 0x5C06, 0x43A3, 0x33A2, 0x3A80, 0x4240, 0x4281,
 0x4AE1, 0x4A80, 0x4A60, 0x4240, 0x4A60, 0x4A40, 0x4A41, 0x4220, 0x4220, 0x4200, 0x4200, 0x4A21, 0x5281, 0x4AA0, 0x52C1, 0x4A60,
 0x4A00, 0x5280, 0x5240, 0x5260, 0x5280, 0x5240, 0x4A60, 0x4200, 0x4A00, 0x41E0, 0x41E0, 0x41E0, 0x41E0, 0x41C0, 0x39A0, 0x39A0,
