const unsigned short lollipop[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0025, 0x6BFD, 0x6BFD, 0x6C3D, 0x6BFE, 0x6C1D,
 0x6BFD, 0x295C, 0x295D, 0x297B, 0x6C1D, 0x6BFE, 0x6BFE, 0x295C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6BFE, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFD, 0x6BFE, 0x6C1D, 0x6C1D, 0x6C1E, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1D, 0x6C1D, 0x429C, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x297D, 0x295D, 0x295D, 0x295C, 0x2137, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2957, 0x2133,
 0x2133, 0x2133, 0x2914, 0x1952, 0x190B, 0x0020, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0025, 0x6BFD, 0x6C1D, 0x6C1D, 0x6BFD, 0x6C1D,
 0x6BDD, 0x295C, 0x295D, 0x293B, 0x6C1E, 0x6BFE, 0x6BFE, 0x295C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1D, 0x6C1D, 0x427B, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2138, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2977, 0x2132,
 0x2113, 0x2113, 0x2113, 0x1932, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0025, 0x6BFD, 0x6C1D, 0x6C1D, 0x6BFD, 0x6C1D,
 0x6BDD, 0x295C, 0x295D, 0x293B, 0x6C1D, 0x6BFD, 0x6BFE, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFD, 0x297B, 0x295D, 0x295D, 0x3A1C, 0x6C1D, 0x6C1D, 0x427B, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295C, 0x2138, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2977, 0x2132,
 0x2113, 0x2113, 0x2113, 0x1932, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0043, 0x6BFD, 0x6C1C, 0x6C1D, 0x6BFD, 0x6C1D,
 0x6BDD, 0x295D, 0x295C, 0x295B, 0x6C3C, 0x6BFE, 0x6BFE, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6BFD, 0x6C1D, 0x297A, 0x295C, 0x295C, 0x3A3B, 0x6C1D, 0x6C1D, 0x427C, 0x295C, 0x295C, 0x295C,
 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x2979, 0x2938, 0x2957, 0x2958, 0x2937, 0x2938, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2957, 0x2133,
 0x2113, 0x2133, 0x2113, 0x1932, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0043, 0x6C1D, 0x6C1C, 0x6C1D, 0x6BFD, 0x6C1D,
 0x6BFD, 0x295D, 0x295C, 0x293C, 0x6C3C, 0x6BFE, 0x6BFE, 0x295C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1D, 0x6BFD, 0x6BFD, 0x6C3D, 0x6C1D, 0x6C1D, 0x6C1D, 0x641D, 0x641C, 0x6C3C, 0x6BFD, 0x6C1D, 0x6C1D, 0x6C1C, 0x6C1D, 0x6C1D,
 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6BBD, 0x2957, 0x2937, 0x2938, 0x2137, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2977, 0x2133,
 0x2113, 0x2133, 0x2113, 0x1932, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0044, 0x6BFD, 0x6C1D, 0x6C1D, 0x6BFD, 0x6C3D,
 0x6BFD, 0x295D, 0x295C, 0x293C, 0x6C3D, 0x6BFD, 0x6BFE, 0x293C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1E, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFE, 0x6C1D, 0x6BFD, 0x6BFE, 0x6BFE, 0x6BDD, 0x6C1D, 0x6BDD, 0x6BFD, 0x6BFD, 0x6BFE, 0x6BFE,
 0x6BFE, 0x6BFE, 0x6BFE, 0x6BFE, 0x6BFE, 0x73FE, 0x6BFE, 0x6BFE, 0x6BFE, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2977, 0x2132,
 0x2113, 0x2113, 0x2113, 0x1932, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0044, 0x6BFD, 0x6C1D, 0x6C1D, 0x6BFD, 0x6C3D,
 0x6BFD, 0x295D, 0x295C, 0x293C, 0x6C3D, 0x6BFD, 0x6BFD, 0x293C, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x6C1E, 0x6BFE, 0x6C1D,
 0x6C1E, 0x6BFE, 0x6BFE, 0x6C1D, 0x6BFE, 0x6BFE, 0x6C1D, 0x6C1D, 0x6BFE, 0x6C1D, 0x6BFE, 0x6C1D, 0x6C1D, 0x6BFE, 0x6C1D, 0x6C1D,
 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6BFE, 0x2957, 0x2937, 0x2957, 0x2937, 0x2937, 0x2937, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2958, 0x2937, 0x2937, 0x2977, 0x2132,
 0x2113, 0x2113, 0x2113, 0x1932, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0044, 0x6BFD, 0x6C1C, 0x6C1D, 0x6C1D, 0x6BFD,
 0x6BFE, 0x297C, 0x295D, 0x2979, 0x6C1E, 0x6C1D, 0x6BFE, 0x315C, 0x297C, 0x297C, 0x297C, 0x297C, 0x299B, 0x6BBD, 0x6C1D, 0x741D,
 0x741D, 0x73FD, 0x73FD, 0x741E, 0x6BFD, 0x741D, 0x6BFD, 0x6BFD, 0x73FE, 0x741D, 0x6C1D, 0x6C1D, 0x6BFD, 0x6BFD, 0x73FD, 0x6BFD,
 0x6C1D, 0x741D, 0x741D, 0x73FD, 0x73FD, 0x741D, 0x73FD, 0x73FD, 0x6BFE, 0x2176, 0x2157, 0x2956, 0x2936, 0x2956, 0x2956, 0x2137,
 0x2137, 0x2137, 0x2137, 0x2137, 0x2137, 0x2937, 0x2937, 0x2937, 0x2958, 0x2137, 0x2938, 0x2957, 0x2137, 0x2137, 0x3176, 0x2113,
 0x2113, 0x18F3, 0x20F3, 0x1931, 0x18CB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0044, 0x6BFD, 0x6C1C, 0x6C1D, 0x6C1D, 0x6BFD,
 0x6BDD, 0x6BFE, 0x6BFE, 0x6C1D, 0x6C1D, 0x6BFD, 0x6C1D, 0x6C1D, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6C1E, 0x2153, 0x2154, 0x2154,
 0x2974, 0x2154, 0x2154, 0x2974, 0x2954, 0x2154, 0x2173, 0x2154, 0x2974, 0x2132, 0x18F1, 0x18F1, 0x1911, 0x1911, 0x1911, 0x1911,
 0x2133, 0x2954, 0x2153, 0x18F1, 0x1910, 0x2111, 0x18F0, 0x18F1, 0x18EF, 0x18AE, 0x18CE, 0x18CE, 0x10CD, 0x18CE, 0x10AE, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2957, 0x2135, 0x2113, 0x2133, 0x2135, 0x2936,
 0x2936, 0x2135, 0x2114, 0x1931, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0044, 0x6BFD, 0x6C1C, 0x6C1D, 0x6BFD, 0x6C1E,
 0x6C1D, 0x6BFD, 0x6C1D, 0x6BFE, 0x6BFD, 0x6C1D, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x73FD, 0x2154, 0x2954, 0x2954,
 0x2974, 0x2954, 0x2954, 0x2974, 0x2934, 0x2954, 0x2953, 0x2954, 0x2954, 0x2132, 0x20F0, 0x20F0, 0x20F0, 0x20F0, 0x20F0, 0x20F1,
 0x2934, 0x2954, 0x2953, 0x18F1, 0x1910, 0x2911, 0x20F0, 0x20F0, 0x2110, 0x10CD, 0x18EC, 0x18EC, 0x18CD, 0x18CC, 0x18CD, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2938, 0x2135, 0x2113, 0x2113, 0x2135, 0x2137,
 0x2138, 0x2136, 0x2114, 0x2132, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x0000, 0x0000, 0x0044, 0x6BFD, 0x6C1C, 0x6C1D, 0x6BFD, 0x6BFE,
 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6C1D, 0x6BFE, 0x6C1D, 0x6C1D, 0x6BFE, 0x6BFE, 0x6BFE, 0x6BFE, 0x6BFE, 0x2153, 0x2954, 0x2954,
 0x2974, 0x2953, 0x2953, 0x2974, 0x2153, 0x2953, 0x2153, 0x2154, 0x2954, 0x2132, 0x18F1, 0x18F1, 0x18F1, 0x18F1, 0x20F1, 0x18F1,
 0x2954, 0x2954, 0x2953, 0x18F1, 0x18F0, 0x2111, 0x20F1, 0x18F1, 0x2110, 0x18AD, 0x18CD, 0x18CD, 0x10CD, 0x18CD, 0x10CD, 0x2937,
 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2937, 0x2958, 0x2937, 0x2957, 0x2154, 0x2133, 0x2113, 0x2934, 0x2137,
 0x2957, 0x2135, 0x2114, 0x2132, 0x18EB, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x0020, 0x0020, 0x0024, 0x741D, 0x6C1B, 0x741A, 0x6BFE, 0x73FE,
 0x6BFD, 0x6C1E, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x6BFD, 0x2114, 0x2935, 0x2953,
 0x2974, 0x2954, 0x2934, 0x2955, 0x2935, 0x2934, 0x2953, 0x2953, 0x2953, 0x2133, 0x2111, 0x2111, 0x2111, 0x2111, 0x1931, 0x1912,
 0x2953, 0x2953, 0x2153, 0x1911, 0x1911, 0x2131, 0x2111, 0x2111, 0x1911, 0x10ED, 0x18ED, 0x18ED, 0x18CE, 0x18EE, 0x10AE, 0x2936,
 0x2936, 0x2136, 0x2136, 0x2136, 0x2136, 0x2136, 0x2136, 0x2936, 0x2957, 0x2936, 0x2936, 0x2134, 0x2132, 0x2113, 0x2954, 0x2937,
 0x2937, 0x2916, 0x2912, 0x2132, 0x316E, 0x0020, 0x0020, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6FB, 0x0022, 0x0001, 0x0066, 0x63DD, 0x6C1E,
 0x6BFD, 0x2974, 0x2154, 0x2974, 0x2174, 0x2974, 0x2974, 0x2974, 0x2974, 0x2974, 0x2974, 0x2974, 0x1913, 0x317A, 0x295C, 0x295C,
 0x315D, 0x315D, 0x315D, 0x317C, 0x295C, 0x295C, 0x295D, 0x295D, 0x295D, 0x293D, 0x293C, 0x293C, 0x293C, 0x293C, 0x293C, 0x293D,
 0x315D, 0x293D, 0x293D, 0x293C, 0x293C, 0x315D, 0x293C, 0x293C, 0x295C, 0x2117, 0x2938, 0x2937, 0x2936, 0x2937, 0x3177, 0x18CE,
 0x18CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x10CE, 0x18EE, 0x190E, 0x18CE, 0x10AE, 0x190E, 0x10AD, 0x18AE, 0x18F0, 0x2113,
 0x2113, 0x210E, 0x0000, 0x0020, 0x4A28, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1C, 0x0000, 0x0000, 0x00A4, 0x6BDD, 0x6BFD,
 0x6C1D, 0x2954, 0x2954, 0x2933, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x2135, 0x295C, 0x293D, 0x295D,
 0x297D, 0x295D, 0x295D, 0x297D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D, 0x295D,
 0x295D, 0x295C, 0x295C, 0x295C, 0x295C, 0x297D, 0x295D, 0x295D, 0x295C, 0x2138, 0x2937, 0x2957, 0x2937, 0x2938, 0x2937, 0x18CD,
 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x210E, 0x18CD, 0x18CC, 0x190D, 0x18EC, 0x18CC, 0x210F, 0x2113,
 0x2132, 0x292E, 0x0000, 0x0020, 0x5249, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF1B, 0x0800, 0x0000, 0x00A4, 0x6BBD, 0x6BFE,
 0x6C1D, 0x2954, 0x2954, 0x2933, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x2954, 0x297B, 0x295D, 0x295C,
 0x297C, 0x295C, 0x295C, 0x295D, 0x295D, 0x295D, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C, 0x295C,
 0x295C, 0x295C, 0x295C, 0x295C, 0x295D, 0x297C, 0x295C, 0x295C, 0x295B, 0x2137, 0x2937, 0x2956, 0x2937, 0x2157, 0x2938, 0x18CD,
 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x18CD, 0x10CD, 0x190E, 0x18CD, 0x18CD, 0x18EE, 0x18CD, 0x18CD, 0x190F, 0x2113,
 0x2113, 0x294D, 0x0001, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
