const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3186, 0x4228, 0x4208, 0x4208, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4228, 0x4A49, 0x31A6, 0x0000, 0x0000,
 0x29E5, 0xAE73, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3,
 0x744C, 0x0000, 0x39C7, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x74AC, 0x4C05, 0x6528, 0x5447, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5427, 0x4BC6, 0x5CE8, 0x5CC8, 0x2AA3, 0x4B48, 0xEFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B2C,
 0x0000, 0x4B09, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xAEB3, 0x5329, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0x31A6, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0x0861, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0040,
 0x84CE, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE72, 0xAE32,
 0x2143, 0x0000, 0xB596, 0xFFFF, 0xFFFF, 0xFFFF, 0xC6B7, 0x43A5, 0x5CC7, 0x5CE8, 0x4BE6, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x4BC6, 0x4C26, 0x6548, 0x4BC6, 0x2243, 0x9D93, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB,
 0x10A2, 0x0040, 0x8D0F, 0xAEB3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA692, 0xA611, 0x1923, 0x0000, 0x0020, 0x0861, 0x2124, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18E3,
 0x0861, 0x0020, 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x39E7, 0x0000, 0x0000, 0x0000, 0x2143, 0x42A8,
 0x5B6A, 0x5B4A, 0x3A47, 0x10A2, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x630B, 0x0000,
 0x0020, 0x1082, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x1903, 0x0040, 0x0840, 0x0000, 0x4AC8,
 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x5B6A,
 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0x748B, 0x4C05, 0x6528, 0x5447, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5427, 0x4BC6, 0x5CE8, 0x64E8, 0x32C3, 0x4307, 0xE77C, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8C71, 0x0000, 0x31E5, 0xAE73, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA672, 0xB6B3, 0x7CAE, 0x0040, 0x0000, 0x0841, 0x9CF3, 0xEF9E, 0xE73C, 0xE71C, 0xE71C, 0xE71C, 0xE73C, 0xE73C, 0xEF5C, 0xBDF7,
 0x0861, 0x0000, 0x3186, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x52AA, 0x0000, 0x0000, 0x08A1, 0x63CB, 0xA612, 0xAE93,
 0xB6B3, 0xB6B3, 0xAE93, 0x95B0, 0x4AA8, 0x0020, 0x0000, 0x0000, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x0020,
 0x0000, 0x39E7, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xEF7D, 0x630C, 0x0000, 0x0000, 0x1923, 0xA5F2,
 0xA692, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA671, 0xAE93, 0x9570, 0x0881,
 0x0841, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xBE76, 0x4385, 0x64E8, 0x64E8, 0x4BE6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x4BC6, 0x4C26, 0x6D69, 0x4BE6, 0x2A23, 0x8CF0, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BE, 0x39C7, 0x0000, 0x63AB, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xAEB3, 0x532A, 0x0000, 0x0000, 0x2104, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3,
 0x0000, 0x0000, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0x0000, 0x10C2, 0x8D0F, 0xB6D4, 0xA672, 0xA651,
 0xA651, 0xA652, 0xA672, 0xAE93, 0xB6B4, 0x638A, 0x0000, 0x0000, 0x18C3, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31A6,
 0x0000, 0x10A2, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9D13, 0x0040, 0x0000, 0x0040, 0x7CCE, 0xAE93,
 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA671, 0xA672, 0xAE73, 0x3206, 0x0000,
 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x644A, 0x4C46, 0x6D48, 0x5447, 0x4BA6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5C67, 0x5427, 0x53C6, 0x4345, 0x5CC7, 0x6508, 0x3304, 0x3A85, 0xD6FA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xC638, 0x0840, 0x0881, 0x8D50, 0xAE92, 0xA632, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA672, 0xAE53, 0x31E5, 0x0000, 0x0000, 0x3186, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x630C,
 0x0000, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31C7, 0x0000, 0x0020, 0x6C2C, 0xB6D3, 0xA651, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAEB3, 0x3A67, 0x0000, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x738E,
 0x0000, 0x0000, 0xAD54, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x0841, 0x0000, 0x0000, 0x638B, 0xAEB3, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA671, 0xA671, 0xB6B3, 0x63CB, 0x0000, 0x31A6,
 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xA5D2, 0x43A5, 0x6D28, 0x64E8, 0x5406, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x5C27, 0x5C27, 0x5407, 0x5407, 0x53E7, 0x4B86, 0x4325, 0x3AC4, 0x4385, 0x6569, 0x4C47, 0x2A63, 0x6C0B, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x7BEF, 0x0000, 0x29C5, 0xA632, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xAE92, 0x9DD1, 0x2143, 0x0000, 0x0000, 0x39C7, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x39C7,
 0x0000, 0x10A2, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x0020, 0x0000, 0x29A4, 0xAE53, 0xA672, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x8D4F, 0x0861, 0x0000, 0x31A6, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514,
 0x0000, 0x0000, 0x8410, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x0861, 0x0000, 0x0000, 0x4AC8, 0xAE93, 0xA672, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xAEB3, 0x8D2F, 0x0861, 0x0841, 0xC638,
 0xFFFF, 0xFFFF, 0xFFFF, 0xE75B, 0x53E7, 0x5CA7, 0x7548, 0x6CE8, 0x6467, 0x5406, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x4B66, 0x4B66, 0x4366, 0x4366, 0x4325, 0x3AE5, 0x3AC4, 0x32A5, 0x32A4, 0x5467, 0x6569, 0x3B85, 0x2A63, 0xADD3, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BF, 0x4208, 0x0000, 0x5309, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x9570, 0x10E2, 0x0000, 0x0000, 0x39C6, 0xE6FB, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7D, 0x2124,
 0x0000, 0x2965, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B2, 0x0000, 0x0000, 0x5B6B, 0xB6B3, 0xA651, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE53, 0x29C5, 0x0000, 0x1082, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7,
 0x0000, 0x0000, 0x6B4D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0841, 0x0000, 0x0000, 0x3A26, 0xAE52, 0xAE72, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0xA612, 0x2164, 0x0000, 0x8430, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x7CCD, 0x5405, 0x7548, 0x7548, 0x7528, 0x74E8, 0x6C88, 0x5C27, 0x53E6, 0x4BC6, 0x4BC6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x3AC4, 0x3AC4, 0x3AC5, 0x3AC5, 0x3AC4, 0x32C4, 0x3AC4, 0x32A5, 0x32A4, 0x3325, 0x5D28, 0x5CC8, 0x32C4, 0x42E6, 0xDF1B,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x18C3, 0x0000, 0x6C2C, 0xB6B3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAEB3, 0x8D2F, 0x10E2, 0x0000, 0x0000, 0x2944, 0xC638, 0xFFFF, 0xFFFF, 0xEF5D, 0x2124,
 0x0000, 0x31A6, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x744D, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x4AA8, 0x0000, 0x0000, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638,
 0x0841, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0x9492, 0x0040, 0x0000, 0x0000, 0x3A26, 0xA632, 0xA692, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE73, 0x3A87, 0x0000, 0x4A89, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAE14, 0x43A5, 0x6D08, 0x7D48, 0x7D28, 0x7D28, 0x7D29, 0x7D08, 0x6CC8, 0x5C67, 0x5406, 0x53E6, 0x4BC6, 0xFFFF,
 0xFFFF, 0x32A4, 0x32A4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32A4, 0x43C6, 0x6569, 0x4C27, 0x2A63, 0x6BEB,
 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD76, 0x0000, 0x0861, 0x84EF, 0xAEB3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xB6B3, 0x8D4F, 0x1903, 0x0000, 0x0000, 0x1082, 0xA4F4, 0xFFFF, 0xF79E, 0x2104,
 0x0000, 0x31A6, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x744D, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0x4AA8, 0x0000, 0x0020, 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638,
 0x0840, 0x0000, 0x5AEB, 0xFFFF, 0xF79E, 0x6B6D, 0x0000, 0x0000, 0x0000, 0x3A46, 0xAE32, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x5B6A, 0x0000, 0x2124, 0xE73C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDF39, 0x53E7, 0x5C87, 0x7528, 0x7D29, 0x7D28, 0x7D28, 0x7D29, 0x7D28, 0x7D08, 0x6CE8, 0x64A8, 0x5C47, 0x5406, 0xFFFF,
 0xFFFF, 0x32A4, 0x32A4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C5, 0x32C4, 0x5487, 0x6569, 0x4385, 0x2243,
 0x9531, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C51, 0x0000, 0x10E2, 0x9590, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x9590, 0x2184, 0x0000, 0x0000, 0x0000, 0x6B4D, 0xDEFB, 0x2986,
 0x0000, 0x2965, 0xF77E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94B2, 0x0000, 0x0000, 0x5B6A, 0xAEB3, 0xA651, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE53, 0x31C5, 0x0000, 0x1082, 0xDEDB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7,
 0x0000, 0x0000, 0x73AE, 0xD69A, 0x39C7, 0x0000, 0x0000, 0x0000, 0x4AC8, 0xAE53, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x6C2C, 0x0000, 0x1082, 0xCE38, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DE, 0x746B, 0x5425, 0x7548, 0x7D29, 0x7D29, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D29, 0x7508, 0x6CC8, 0x6467, 0xFFFF,
 0xFFFF, 0x32A4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32A4, 0x3B25, 0x6508, 0x6508, 0x3304,
 0x2A64, 0xBE56, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B2C, 0x0000, 0x2144, 0x9DD1, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xAEB3, 0xA612, 0x4267, 0x0000, 0x0000, 0x0000, 0x2965, 0x1904,
 0x0000, 0x18C3, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x0020, 0x0000, 0x29A5, 0xAE73, 0xA672, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x9550, 0x0881, 0x0000, 0x31A6, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA513,
 0x0000, 0x0020, 0x3186, 0x10C2, 0x0000, 0x0000, 0x0040, 0x63AB, 0xB693, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xB6B3, 0x748D, 0x0040, 0x0000, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x954F, 0x4BC5, 0x7508, 0x7D29, 0x7D29, 0x7D29, 0x7D28, 0x7D28, 0x7D28, 0x7D29, 0x7D29, 0x7D29, 0x7D29, 0x7D29, 0x74E8, 0xFFFF,
 0xFFFF, 0x3284, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32A4, 0x4385, 0x6549, 0x5487,
 0x2AA3, 0x4306, 0xDF1A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x52AB, 0x0000, 0x2184, 0x9DD1, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA672,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xAE92, 0xAE93, 0x63CB, 0x0881, 0x0000, 0x0000, 0x0020,
 0x0020, 0x0000, 0xBDD7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x31C6, 0x0000, 0x0020, 0x744D, 0xB6D4, 0xA651, 0xA652, 0xA651,
 0xA651, 0xA652, 0xA652, 0xA652, 0xA672, 0xB6B4, 0x4287, 0x0000, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x73AE,
 0x0000, 0x0840, 0x0000, 0x0000, 0x0000, 0x2163, 0x84EF, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xB6B3, 0x7C8D, 0x0060, 0x0000, 0x9CB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB614,
 0x43A5, 0x64C7, 0x7D49, 0x7D29, 0x7D29, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D29, 0x7D29, 0xFFFF,
 0xFFFF, 0x32C4, 0x32A4, 0x32C4, 0x32A5, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32A4, 0x32C5, 0x3AC5, 0x32A4, 0x4BE6, 0x6D69,
 0x5447, 0x2283, 0x5389, 0xEF9D, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x4A69, 0x0000, 0x2184, 0x9DD1, 0xAE93, 0xA651, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAED3, 0x8D2F, 0x31E5, 0x0000, 0x0000,
 0x0020, 0x0000, 0x7BEF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x0000, 0x10C2, 0x8D0F, 0xB6D4, 0xA672, 0xA651,
 0xA651, 0xA672, 0xA652, 0xAE92, 0xB6B4, 0x63AB, 0x0000, 0x0000, 0x10A2, 0xDEFB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x39C7,
 0x0000, 0x0020, 0x0000, 0x0840, 0x52E8, 0xA611, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x7C8D, 0x0860, 0x0000, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC6B7, 0x4BA6,
 0x5C87, 0x7529, 0x7D29, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0xFFFF,
 0xFFFF, 0x4BC6, 0x32A4, 0x32C4, 0x32A5, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C4, 0x32C5, 0x32C4, 0x3AC4, 0x32C5, 0x32C4, 0x5467,
 0x6D69, 0x4BE6, 0x2242, 0x6C0B, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x4A69, 0x0000, 0x2164, 0x9590, 0xAE93, 0xA651, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0xAE73, 0x6C0B, 0x1903,
 0x0000, 0x0000, 0x3186, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x4A89, 0x0000, 0x0000, 0x10A1, 0x6BEC, 0xA632, 0xAE93,
 0xAEB3, 0xB6B3, 0xAE93, 0x9DB1, 0x4AC8, 0x0020, 0x0000, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0x0841,
 0x0000, 0x0020, 0x29E5, 0x850F, 0xB693, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x744D, 0x0040, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF19, 0x53E7, 0x5446,
 0x7549, 0x7D29, 0x7D29, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0xFFFF,
 0xFFFF, 0x6528, 0x3B25, 0x32A4, 0x32C4, 0x32C4, 0x3AC4, 0x3AE5, 0x3B25, 0x4325, 0x4325, 0x4345, 0x4345, 0x4346, 0x4346, 0x4386,
 0x5CC8, 0x6548, 0x43A6, 0x2243, 0x7C6D, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x52AA, 0x0000, 0x1902, 0x850F, 0xB6B3, 0xA671,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAEB3, 0xA5F2,
 0x2984, 0x0000, 0x0000, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73C, 0x31C6, 0x0000, 0x0000, 0x0000, 0x2143, 0x4AC8,
 0x638B, 0x5B6A, 0x4267, 0x10A2, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x630C, 0x0000,
 0x0000, 0x5309, 0xAE93, 0xAEB3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xAE72, 0xAE93, 0x63EB, 0x0000, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75A, 0x6408, 0x5426, 0x7528,
 0x7D29, 0x7D29, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0x7D28, 0xFFFF,
 0xFFFF, 0x6549, 0x5C87, 0x32C4, 0x3AC5, 0x3B05, 0x4345, 0x4BA6, 0x53E7, 0x5407, 0x5427, 0x5427, 0x5427, 0x5C27, 0x5C68, 0x6448,
 0x53E7, 0x5D08, 0x6528, 0x3B65, 0x2A43, 0x84AE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x630C, 0x0000, 0x0861, 0x744D, 0xB6B3,
 0xA672, 0xA652, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0x9E52, 0xB6D3,
