const unsigned short heart[] = {
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF5DF, 0xF5DF, 0xEDFF, 0xEDFF, 0xE5FE, 0xEE5F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xEE9E, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF67F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF67F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xEE7E,
 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD7F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEE1E, 0xFEFF, 0xFF1F, 0xF71F, 0xF73F, 0xFF1F, 0xF6FF, 0xF71F, 0xFF1F, 0xE5FF, 0xCCFE, 0xCCDF, 0xCCDF, 0xCD1F, 0xCCFF, 0xCCDF,
 0xCCDF, 0xCCDF, 0xCCFF, 0xD51F, 0xDD5F, 0xE59F, 0xE59F, 0xE5BF, 0xE5BF, 0xDD9F, 0xDD7E, 0xCD1E, 0xCCFF, 0xCCDF, 0xCD3D, 0xF6FF,
 0xF6DF, 0xCD1E, 0xCCDF, 0xCCFE, 0xCCFF, 0xD53F, 0xE59F, 0xE5BF, 0xE5BF, 0xE5BF, 0xE59F, 0xDD5F, 0xD51E, 0xD4FF, 0xD4FF, 0xCCDF,
 0xCCDF, 0xCCFF, 0xCCFF, 0xD51F, 0xD51F, 0xCCDF, 0xE5FF, 0xFF1F, 0xFF3E, 0xFF1F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE1E,
 0xEDFF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xDD7F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF,
 0xEE7E, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF69F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FE, 0xF69F, 0xFF1F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xFF3F, 0xEE7E,
 0xCCDF, 0xCCDF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xDD3F, 0xEDFF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF,
 0xE5BF, 0xFE7F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xD5BD, 0xCCFE, 0xCCFF, 0xCCDF, 0xD51F, 0xCD1E,
 0xCCFF, 0xCCFF, 0xD4FF, 0xCCFF, 0xCCDF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCCFE, 0xCCFE, 0xCD1E, 0xCD1F, 0xD4FF, 0xCCDF, 0xEE5F, 0xFF7F,
 0xFF5F, 0xEE7F, 0xCCFE, 0xCCDF, 0xCCDF, 0xD4FF, 0xCCFE, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF,
 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xC4FE, 0xD5BE, 0xFF1F, 0xFF3E, 0xFF3E, 0xFF1F, 0xF6FF, 0xF71F, 0xF73F, 0xFF1F, 0xFE9F, 0xE5DF,
 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD5F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDE,
 0xEE7E, 0xFF3F, 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF6BF, 0xE5FE, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FE, 0xF6BF, 0xFF1F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xFF3F, 0xEE7E,
 0xCCDE, 0xCCDF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xDD3F, 0xEDDF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDBF, 0xEE1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF6FF, 0xD59D, 0xCCFE, 0xCCFF, 0xD4FF, 0xCCFF,
 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFE, 0xE5FF, 0xFF1F, 0xF73F,
 0xFF1F, 0xFF1F, 0xE5FF, 0xCCFE, 0xCCFF, 0xD4FF, 0xCCFF, 0xCCDF, 0xCCDF, 0xD4FF, 0xD4FF, 0xD51F, 0xD51F, 0xD4FF, 0xD4FF, 0xD4FF,
 0xD4FF, 0xD4FF, 0xD4FF, 0xCCFE, 0xD57E, 0xF6DF, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF71F, 0xF71F, 0xFF3F, 0xFF1F, 0xF65F, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xD53F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFE,
 0xEE7E, 0xFF1F, 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF6BF, 0xEDFE, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF6BF, 0xFF1F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xFF3F, 0xEE9E,
 0xCCFE, 0xCCDF, 0xCD1F, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD51F, 0xEDBF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xFEDF, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFF3F, 0xF75E, 0xFF3F, 0xF6DF, 0xD59D, 0xCCFE, 0xCCFF, 0xCCDF,
 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xCCDF, 0xCCBF, 0xCCFE, 0xE63E, 0xF71F, 0xFF3F, 0xEE9E,
 0xEE9F, 0xFF1F, 0xFF1F, 0xEE7E, 0xCD3D, 0xCCDE, 0xCCFF, 0xD4FF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF,
 0xCCDF, 0xCCFF, 0xCCFE, 0xDDBE, 0xF6DF, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xFF1F, 0xFEDF, 0xEDFE, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE,
 0xEE9E, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFEDF, 0xEE1E, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1F, 0xF6BF, 0xFF3F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xFF3F, 0xEEBF,
 0xCCFE, 0xCCDF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xD4FF, 0xE59F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDFF, 0xEDFF, 0xF67E, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xF73F, 0xFF3F, 0xFF3F, 0xFEFF, 0xE61E, 0xCD3D, 0xCCFE,
 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xCCDE, 0xCCFD, 0xD59E, 0xEE9F, 0xFF3F, 0xFF3F, 0xFEFF, 0xEE1E,
 0xE61E, 0xFEFF, 0xFF5E, 0xFF5F, 0xEE7F, 0xD57E, 0xCCFD, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF,
 0xCCFE, 0xCD3D, 0xE63E, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFEFF, 0xEE5E, 0xEDFE, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE59F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFE,
 0xEE9E, 0xFF3F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFEDF, 0xEE1E, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1F, 0xF6BF, 0xFF1F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xFF3F, 0xF6DF,
 0xCD1E, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCFF, 0xDD5F, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDFE, 0xF69F, 0xFEFF, 0xF71F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF6DF, 0xE61E,
 0xD57E, 0xCD1E, 0xCD1E, 0xCCFE, 0xC4FE, 0xCD1E, 0xCD1E, 0xCD1E, 0xDDBE, 0xEE7E, 0xFF3F, 0xFF5E, 0xFF3F, 0xFF1F, 0xF67F, 0xEDDF,
 0xE5FF, 0xF67F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFEFF, 0xEE7E, 0xDDDD, 0xCD3D, 0xCD1E, 0xCCFE, 0xCCDE, 0xCCFE, 0xCCFE, 0xCCFE, 0xD55E,
 0xE5FF, 0xF6BF, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF69F, 0xE5FE, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xDD5F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCD3E,
 0xF6DF, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xFEDF, 0xEE1E, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FE, 0xF6BF, 0xFF1F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F,
 0xD53E, 0xCCFF, 0xCD1F, 0xCCDF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCFF, 0xD51F, 0xE5BF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1F, 0xF6BF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F,
 0xFF1F, 0xF69F, 0xEE5F, 0xE61E, 0xE5FE, 0xE63F, 0xEE9F, 0xF6BF, 0xFEFF, 0xFF3F, 0xFF5E, 0xFF3E, 0xFF3F, 0xF69F, 0xEDFF, 0xF5FF,
 0xEDFF, 0xEDFF, 0xF67F, 0xFF1F, 0xFF3F, 0xFF5F, 0xFF3F, 0xFF1F, 0xF6BF, 0xEE7F, 0xE63F, 0xE5FE, 0xE61E, 0xEE7F, 0xEE7F, 0xF6DF,
 0xFEFF, 0xFF1F, 0xFF3F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6DF, 0xE5FF, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDBF, 0xD51F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xCCFF, 0xD55E,
 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF6BF, 0xEDFE, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FE, 0xF69F, 0xFF1F, 0xF73F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF1F,
 0xD57F, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD7F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDBF, 0xEDDF, 0xEE3E, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xF71F, 0xFF3F, 0xFF1F,
 0xFF3E, 0xFF5F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF1F, 0xFEFF, 0xFEFF, 0xF69F, 0xE61E, 0xEDDF, 0xEDBF,
 0xEDDF, 0xEDDF, 0xE5DF, 0xF69F, 0xFF3F, 0xFF3E, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF6FF, 0xF71F, 0xFF3F, 0xFF3F, 0xFF3F, 0xFF3F, 0xF6FF, 0xE63E, 0xE5DF, 0xEDDF, 0xEDFF, 0xEDFE,
 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xE57F, 0xD4FE, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFE, 0xDD9E,
 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF6BF, 0xE5FE, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xF69F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F, 0xF6FF, 0xFF3F,
 0xE63F, 0xCCDF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD53F, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1F, 0xFEBF, 0xFEFF, 0xFF1F, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xF73E, 0xF73F, 0xFF1F, 0xFF1F, 0xF69F, 0xE5FF, 0xEDFF, 0xEDFF, 0xDD3F,
 0xDD3F, 0xEDFF, 0xEDDF, 0xEDDF, 0xF69F, 0xFF1F, 0xFF3F, 0xF71F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xF6FF, 0xF71F, 0xF71F, 0xF71F, 0xFF1F, 0xF6DF, 0xEE3E, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEE1F, 0xEDFF, 0xE5BF, 0xD51F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCD1F, 0xCD1F, 0xCCBF, 0xCCDE, 0xE65E,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF69F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xF67F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xF71F, 0xF6FF, 0xFF3F,
 0xF6BF, 0xCCFE, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xDD7F, 0xEDFF, 0xE5DF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xF5FF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1E, 0xF69F, 0xFEFF, 0xFF1F, 0xF6FF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xEE7E, 0xE61E, 0xEDFF, 0xEDFF, 0xE59F, 0xD4DF,
 0xD4DF, 0xE59F, 0xEDFF, 0xEDBF, 0xEDFE, 0xF67E, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF73F, 0xF71F, 0xFF1F, 0xFEFF, 0xF67F, 0xE61F, 0xE5FF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF,
 0xEDDF, 0xEDFF, 0xEDFF, 0xEDDF, 0xDD5F, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCBF, 0xCCFE, 0xF6BF,
 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xF67F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE5F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF5F,
 0xFF1F, 0xD57E, 0xCCDF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xD4FF, 0xD4FF, 0xE59F, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xE5FE, 0xEE5E, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xF73F,
 0xFF3F, 0xFF3F, 0xFF3F, 0xF71F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFEDF, 0xF69F, 0xEE3E, 0xE61E, 0xEDFF, 0xEDDF, 0xEDBF, 0xD51F, 0xCCDF,
 0xD4DF, 0xD53E, 0xEDBF, 0xEDDF, 0xF5FE, 0xEE1D, 0xEE3E, 0xFEBF, 0xFEDF, 0xFEFF, 0xFF1F, 0xF6FF, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xF6DF, 0xEE5F, 0xE5FF, 0xE5DF, 0xEDBF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xEDFF, 0xE5BF, 0xD51E, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCFF, 0xCCDF, 0xCCBF, 0xDD9E, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF71F, 0xFF1F, 0xEE5F, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEE1F, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF5E,
 0xFF3F, 0xEE3F, 0xCCFE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xD51F, 0xEDDF, 0xEDFF, 0xEDFF,
 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEE1E, 0xF65F, 0xFE9F, 0xFEDF, 0xFEFF, 0xFF1F, 0xFF1F,
 0xFF3F, 0xFF3F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF6DF, 0xEE9F, 0xEE3F, 0xE5FE, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xDD5F, 0xCCFF, 0xCCFF,
 0xCCFF, 0xD4FF, 0xDD3F, 0xEDDF, 0xEDFF, 0xEDFE, 0xEDFE, 0xEDFE, 0xEE3F, 0xF67F, 0xF6DF, 0xFEFF, 0xFEFF, 0xFF1F, 0xFF1F, 0xFF1F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFEFF, 0xF6BF, 0xEE5E, 0xEE1E, 0xEDFE, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF,
 0xEDFF, 0xEDFF, 0xE5BF, 0xD53E, 0xD51F, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFE, 0xEE5F, 0xFF3F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6FF, 0xEE3E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FE, 0xFEDF, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF3F, 0xFF1F,
 0xFF1F, 0xFEFF, 0xD55E, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCDF, 0xDD5F, 0xEDFF, 0xEDDF,
 0xEDBF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEE1F, 0xEE3F, 0xEE5F, 0xEE7F,
 0xF69F, 0xF67F, 0xEE7F, 0xEE5F, 0xEE3F, 0xE61F, 0xE5FF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xDD5F, 0xD4FF, 0xCCFF, 0xD57E,
 0xD59E, 0xCCDE, 0xD4FF, 0xDD5F, 0xEDFF, 0xF5DF, 0xEDDF, 0xEDFF, 0xEDFF, 0xE5FE, 0xE61E, 0xEE5E, 0xEE7F, 0xF67F, 0xF67F, 0xF69F,
 0xF67F, 0xEE5F, 0xEE5E, 0xEE1F, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF, 0xEDFF, 0xEDFF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xD55F, 0xCCFE, 0xD4FF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCD1F, 0xCD1F, 0xCCFF, 0xCCDF, 0xD55E, 0xFEFF, 0xFF3F,
 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF1F, 0xF6BF, 0xE61E, 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDFF, 0xEDDF,
 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5DE, 0xF6BF, 0xFF3F, 0xF71F, 0xFF1F, 0xFF1F, 0xFF1F, 0xFF3F, 0xFF1F, 0xFEFF,
 0xFF1F, 0xFF5F, 0xEE5E, 0xCCDE, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCFF, 0xCCDF, 0xCCDF, 0xCCFF, 0xDD5F, 0xEDDF,
 0xEDFF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xEDDF, 0xE5FF, 0xE5DF,
