const unsigned short multpunch[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x108A, 0x188A, 0x18ED, 0x108A, 0x0868, 0x0867, 0x6B71, 0xD69B, 0xDF1C, 0xDEDA, 0xD6BA, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A,
 0xD69A, 0xD6BA, 0xDEFB, 0xE71C, 0xE73C, 0x632C, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0841, 0x3186, 0xF7BE, 0xEF7D,
 0xEF7D, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xEF7D,
 0xEF7D, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x9CD3, 0xEF5D, 0xDEDB, 0xD6BA, 0xD6BA, 0xD69A, 0xD69A,
 0xD69A, 0xD69A, 0xD6BA, 0xD6DA, 0xDEBB, 0xDEFB, 0xE71B, 0xE71B, 0xE73E, 0xC61C, 0x20CB, 0x18CE, 0x10AE, 0x20F1, 0x2111, 0x10B0,
 0x2152, 0x2994, 0x29B4, 0x10CE, 0x2954, 0x2115, 0x2134, 0x2112, 0x5AF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x8437, 0x2150, 0x18F1, 0x18F2, 0x18F0, 0x3190, 0x318F, 0x296E, 0x18EC,
 0x18AA, 0x1069, 0x20EE, 0x18AC, 0x0849, 0x0867, 0x2969, 0xEF5E, 0xE71C, 0xE71B, 0xDEFB, 0xDEFB, 0xDEDB, 0xD6BA, 0xD6BA, 0xD6BA,
 0xD6BA, 0xD6BA, 0xD69A, 0xD6BA, 0xD6BA, 0xF7BE, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xEF7D, 0xEF5D, 0xF79E,
 0xF7BE, 0xEF7D, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xF79E,
 0xE73C, 0xC638, 0x10A2, 0x0000, 0x0020, 0x0000, 0x0000, 0x0841, 0x9492, 0xEF7D, 0xDEFB, 0xDEDB, 0xD6BA, 0xD6BA, 0xD69A, 0xD69A,
 0xD6BA, 0xD6BA, 0xD6DA, 0xD6FB, 0xDEFB, 0xE71C, 0xEF3C, 0xE73C, 0xEF5F, 0x4A2E, 0x20CC, 0x18CE, 0x18AF, 0x20F1, 0x18F1, 0x10D0,
 0x29B3, 0x31F5, 0x31F4, 0x18CF, 0x2135, 0x1914, 0x2154, 0x3192, 0xA539, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFDF, 0xAD7B, 0x2970, 0x2172, 0x1912, 0x18F0, 0x31B1, 0x39D1, 0x31D0, 0x294E,
 0x18AA, 0x106A, 0x20CE, 0x20ED, 0x108A, 0x1068, 0x0865, 0xC63A, 0xEF5D, 0xE73C, 0xE73C, 0xE71C, 0xDEFB, 0xDEFB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xE71C, 0xE71C, 0x7BEF, 0x10A2, 0x0000, 0x0000, 0x39C7, 0xC618, 0xFFDF, 0xEF7D, 0xF79E,
 0xFFBE, 0xF79E, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDE, 0xFFDE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xF79E, 0xF79E, 0xEF7D, 0xEF7D,
 0xEF5D, 0xF7BE, 0xA534, 0x4228, 0x0000, 0x0020, 0x39E7, 0x9CD3, 0xF79E, 0xE71C, 0xDEDB, 0xDEDB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA,
 0xD6BA, 0xDEDB, 0xDEFB, 0xDF1B, 0xE71C, 0xEF3D, 0xEF5D, 0xF7BE, 0xE71E, 0x20CA, 0x20AD, 0x18CF, 0x18F0, 0x2111, 0x18D0, 0x1911,
 0x3215, 0x3236, 0x3A35, 0x18EF, 0x2115, 0x2174, 0x2995, 0x3192, 0xCE9C, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xF7DF, 0xC65E, 0x31F1, 0x29B3, 0x2154, 0x18F0, 0x39D2, 0x4232, 0x39F1, 0x31AF,
 0x108A, 0x188A, 0x20EE, 0x18CD, 0x108B, 0x0868, 0x10A7, 0x7391, 0xEF7E, 0xF7BE, 0xEF5D, 0xE73C, 0xE71C, 0xE71C, 0xDEFB, 0xDEFB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xE71C, 0xDEDB, 0xE73C, 0xE73C, 0xC658, 0xBDF7, 0xBDF7, 0xDEDB, 0xEF9E, 0xE73C, 0xEF7D, 0xEF7E,
 0xEF7E, 0xF7DF, 0xF79E, 0xF79F, 0xF79F, 0xF79F, 0xF7BF, 0xF7BF, 0xF7BF, 0xFFBF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xF7DF, 0xF7DF, 0xF7DF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF7BF, 0xF79F, 0xF79F, 0xF79F, 0xEF9E, 0xEF7E, 0xEF7E, 0xEF7E,
 0xEF9E, 0xE73C, 0xF79E, 0xD6BA, 0xBE18, 0xBDF7, 0xD6BA, 0xF7BE, 0xEF5D, 0xDEDB, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6DA, 0xDEDB,
 0xDEDB, 0xDEFB, 0xDF1B, 0xDF3C, 0xE73C, 0xEF7D, 0xF79D, 0xF79E, 0xAD58, 0x28EC, 0x188D, 0x18CF, 0x2111, 0x2111, 0x10AF, 0x2172,
 0x3A56, 0x3A77, 0x4297, 0x190F, 0x2114, 0x29D5, 0x31F5, 0x4A94, 0xDEFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xEFBF, 0x5B34, 0x39F3, 0x29D6, 0x1951, 0x39F2, 0x5295, 0x4254, 0x3A52,
 0x10CB, 0x108A, 0x108B, 0x20ED, 0x108B, 0x0849, 0x0868, 0x10A6, 0xDEFD, 0xF7BF, 0xF79E, 0xF79E, 0xEF5D, 0xEF3D, 0xE71C, 0xE73C,
 0xDF1B, 0xDF1B, 0xDF1B, 0xDEFB, 0xDEFB, 0xDEFA, 0xDEFB, 0xE73B, 0xE75C, 0xEF7D, 0xE75D, 0xE75D, 0xEF5D, 0xEF7E, 0xEF7E, 0xE73E,
 0xD6BC, 0xCE5B, 0xB5DA, 0xAD79, 0x94B7, 0x8415, 0x6312, 0x6312, 0x4A50, 0x39CE, 0x39EF, 0x294D, 0x10AA, 0x10AA, 0x10AA, 0x10AA,
 0x10CB, 0x10CB, 0x10CB, 0x10CB, 0x212C, 0x3A0F, 0x39EF, 0x4230, 0x5B13, 0x6313, 0x8437, 0x94B8, 0xA559, 0xB5DA, 0xBE3B, 0xCE9C,
 0xDF1D, 0xE75E, 0xE75D, 0xE75D, 0xE75D, 0xE75D, 0xE75C, 0xE71C, 0xDEFB, 0xDEFB, 0xDEDA, 0xDEBA, 0xD6DA, 0xDEDA, 0xDEFB, 0xDEFB,
 0xDEFB, 0xE73C, 0xE73D, 0xE73D, 0xEF9D, 0xF7DD, 0xEFBE, 0xEF9F, 0x294B, 0x108B, 0x18AE, 0x108F, 0x2111, 0x2110, 0x18CF, 0x3214,
 0x42B7, 0x3AB7, 0x4AF8, 0x190F, 0x31F5, 0x3237, 0x4295, 0x7416, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFBF, 0x94F9, 0x4254, 0x3237, 0x29D3, 0x31D2, 0x5AD7, 0x4AB6, 0x42B4,
 0x216E, 0x18AB, 0x108B, 0x18CC, 0x10AB, 0x0869, 0x0868, 0x1087, 0x8433, 0xF79F, 0xFFDF, 0xFFBE, 0xEF5D, 0xF77E, 0xEF5D, 0xEF5D,
 0xE73C, 0xE73C, 0xDF1B, 0xE71B, 0xDEFB, 0xDF1C, 0xDEFB, 0xDEDB, 0xDF1C, 0xE73D, 0xEF5F, 0xDEDD, 0xC61B, 0xAD58, 0x8C54, 0x7BD3,
 0x52AF, 0x41EC, 0x296B, 0x1088, 0x1088, 0x10A9, 0x10AA, 0x18AB, 0x18AB, 0x18AB, 0x10AB, 0x10CC, 0x10AC, 0x18CC, 0x10CC, 0x10CC,
 0x10CC, 0x10CC, 0x10CD, 0x10CD, 0x10CC, 0x18CC, 0x10CC, 0x10CC, 0x10CC, 0x10AB, 0x18CC, 0x10AB, 0x18CB, 0x294D, 0x39EE, 0x52B1,
 0x7393, 0x8C76, 0x9CF8, 0xB5DA, 0xD6DE, 0xDF1E, 0xDEDD, 0xDEFC, 0xDEFC, 0xD6BB, 0xDEDB, 0xD6DA, 0xDEDB, 0xDEFB, 0xDEFB, 0xE71B,
 0xE71C, 0xEF3D, 0xEF5D, 0xF79E, 0xEF9D, 0xF7BE, 0xF7DF, 0xAD99, 0x18EA, 0x18AC, 0x18CE, 0x18B0, 0x2111, 0x1910, 0x10EF, 0x42B6,
 0x4B18, 0x4B38, 0x4B38, 0x10CF, 0x4297, 0x42B8, 0x4B16, 0xB5FB, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xF7FF, 0xCE9E, 0x5B14, 0x4AF8, 0x4276, 0x2972, 0x5B18, 0x5B38, 0x5316,
 0x4AB4, 0x108B, 0x10AA, 0x10AA, 0x18AB, 0x108A, 0x1069, 0x1088, 0x0866, 0xEF5F, 0xFFDF, 0xFFDF, 0xFFFF, 0xF7BE, 0xEF9D, 0xEF7D,
 0xEF7D, 0xE75D, 0xEF7D, 0xDF1C, 0xE73D, 0xDEDC, 0xD6BD, 0xD69D, 0xBDBA, 0x7BB2, 0x39CC, 0x292A, 0x18CA, 0x10A9, 0x188A, 0x18AA,
 0x18AB, 0x18CB, 0x10A9, 0x18EB, 0x18EB, 0x10AA, 0x18CB, 0x10AB, 0x18AC, 0x18AC, 0x10AB, 0x10AB, 0x108B, 0x10AB, 0x10AC, 0x10AC,
 0x10CC, 0x10CC, 0x10AC, 0x10CC, 0x18CC, 0x18ED, 0x10CC, 0x18CC, 0x18CC, 0x20ED, 0x18AD, 0x18AE, 0x18CE, 0x18CD, 0x18AD, 0x20CD,
 0x20CD, 0x20AD, 0x210D, 0x210C, 0x210B, 0x420E, 0x73B3, 0xAD79, 0xCE7D, 0xCE7C, 0xCE7B, 0xD6BB, 0xD6DB, 0xDF1C, 0xE73C, 0xE71C,
 0xE71C, 0xEF5E, 0xF79E, 0xEF7D, 0xF7DF, 0xFFDF, 0xEF5F, 0x294B, 0x18CB, 0x18CC, 0x210E, 0x20F0, 0x2111, 0x10CF, 0x2992, 0x5359,
 0x5359, 0x5359, 0x42B6, 0x2992, 0x5B39, 0x5338, 0x7C59, 0xE77F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7F, 0x8477, 0x42D5, 0x4AD7, 0x2152, 0x4AB7, 0x5337, 0x5336,
 0x6358, 0x10CC, 0x10A9, 0x10A9, 0x18AA, 0x10AA, 0x1069, 0x1088, 0x1067, 0x6331, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFE, 0xF7FE, 0xF7DF,
 0xEF7D, 0xEF7E, 0xE73D, 0xE73E, 0xD69C, 0xBDDA, 0x7BF3, 0x39CC, 0x18A8, 0x18A9, 0x18CA, 0x1089, 0x10AA, 0x18CA, 0x108A, 0x10AB,
 0x108B, 0x10AB, 0x18AB, 0x108A, 0x10AB, 0x10AB, 0x108B, 0x108B, 0x108C, 0x10AC, 0x18AC, 0x18AC, 0x18AC, 0x18AC, 0x10AC, 0x10AC,
 0x108C, 0x108C, 0x10AC, 0x10CD, 0x108C, 0x10AC, 0x10AC, 0x10AC, 0x18AC, 0x18AC, 0x10CC, 0x10AC, 0x10AC, 0x10CD, 0x18CD, 0x10AC,
 0x18AD, 0x18CD, 0x18AC, 0x18EC, 0x18EC, 0x18EB, 0x18EB, 0x18CA, 0x39CD, 0x73B4, 0xA559, 0xCE7B, 0xDEFD, 0xDEFD, 0xE71D, 0xEF5E,
 0xF77E, 0xF77E, 0xF79E, 0xF79D, 0xFFFF, 0xFFBF, 0xA4F8, 0x20EB, 0x106B, 0x10AC, 0x10CD, 0x2111, 0x2111, 0x08AF, 0x4296, 0x5B7A,
 0x5379, 0x5339, 0x29F4, 0x4A97, 0x5B39, 0x5B57, 0x9D5B, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xE75F, 0x63B5, 0x4A75, 0x3174, 0x3A14, 0x4293, 0x4AD5,
 0x5B17, 0x2990, 0x18A9, 0x10A9, 0x18AA, 0x18AA, 0x1069, 0x0848, 0x1088, 0x1087, 0xB5B8, 0xFFDF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7DF,
 0xFFFF, 0xE73E, 0x9CF6, 0x4A6D, 0x298A, 0x18E8, 0x1088, 0x1068, 0x1069, 0x106A, 0x10A9, 0x10A9, 0x10A9, 0x0889, 0x0869, 0x088A,
 0x088A, 0x108A, 0x086A, 0x18CD, 0x108C, 0x10AC, 0x18CD, 0x18CD, 0x18CD, 0x18EE, 0x20EE, 0x20EE, 0x20EE, 0x18CE, 0x18EE, 0x18EE,
 0x18EE, 0x18EE, 0x18CE, 0x18EE, 0x18CE, 0x190F, 0x190F, 0x18EE, 0x18EE, 0x18AD, 0x18EE, 0x10ED, 0x10CD, 0x10AD, 0x088C, 0x088C,
 0x10AE, 0x10AD, 0x10AC, 0x10CB, 0x10AB, 0x10CB, 0x10CC, 0x10AB, 0x10AB, 0x10AB, 0x18CB, 0x314D, 0x4A4F, 0x9476, 0xD69D, 0xF79F,
 0xF7BE, 0xF7BD, 0xFFFE, 0xFFFF, 0xF7BF, 0xDEBD, 0x20C9, 0x106A, 0x20EE, 0x18ED, 0x18CD, 0x2131, 0x1911, 0x10D0, 0x5319, 0x4B39,
 0x4B18, 0x4AD7, 0x1931, 0x52F8, 0x4AB5, 0x73F7, 0xE75F, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xFFFF, 0xF7DF, 0xAE1C, 0x4233, 0x3194, 0x2991, 0x3211, 0x4293,
 0x4A94, 0x3A12, 0x18A9, 0x18A9, 0x1889, 0x188A, 0x108A, 0x0868, 0x0847, 0x0887, 0x31A9, 0xF79F, 0xF7DF, 0xF7DF, 0xF7DF, 0xDF1D,
 0x7BF2, 0x31AA, 0x18E8, 0x1087, 0x1087, 0x0868, 0x1089, 0x1069, 0x106A, 0x104A, 0x0869, 0x0889, 0x0889, 0x10AA, 0x10CB, 0x18EB,
 0x18EC, 0x18EC, 0x210E, 0x18CE, 0x20EE, 0x210E, 0x18EE, 0x18CE, 0x10AE, 0x10AE, 0x18CE, 0x10AD, 0x18AE, 0x18CE, 0x18AE, 0x18CE,
 0x18EF, 0x2110, 0x2130, 0x2151, 0x2130, 0x1910, 0x10AF, 0x10CF, 0x18CF, 0x18F0, 0x18EF, 0x190F, 0x1930, 0x1930, 0x1930, 0x1930,
 0x10CE, 0x10AE, 0x10CD, 0x10AC, 0x10AC, 0x10AC, 0x088B, 0x10AC, 0x10AC, 0x108B, 0x108B, 0x188C, 0x188A, 0x20EA, 0x318A, 0x7390,
 0xD6BB, 0xF7DF, 0xF7DE, 0xFFDF, 0xF7BF, 0x526D, 0x18A9, 0x18AB, 0x084B, 0x190E, 0x2130, 0x2932, 0x18F1, 0x1912, 0x4AF9, 0x42D8,
 0x4297, 0x4256, 0x10F0, 0x3215, 0x3A12, 0xCE9D, 0xF7BF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0x39D0, 0x2911, 0x10CD, 0x194D, 0x298E,
 0x4212, 0x4A73, 0x18CB, 0x188A, 0x188A, 0x188A, 0x18AA, 0x0847, 0x0847, 0x0066, 0x1066, 0x39AA, 0x7391, 0x5AEE, 0x31CA, 0x0024,
 0x0846, 0x0847, 0x0848, 0x0848, 0x0869, 0x1069, 0x108A, 0x108A, 0x18AB, 0x18CC, 0x18CC, 0x18CD, 0x20CD, 0x20CD, 0x20CD, 0x18CD,
 0x20CE, 0x20CE, 0x18CE, 0x18CF, 0x20EF, 0x20EF, 0x20EF, 0x210F, 0x2110, 0x2130, 0x2110, 0x2131, 0x2131, 0x2952, 0x2972, 0x31B3,
 0x39F5, 0x4256, 0x4A77, 0x4A77, 0x4A77, 0x4A97, 0x4AB8, 0x52D9, 0x52B9, 0x4A78, 0x4A97, 0x4297, 0x4256, 0x3A35, 0x3A35, 0x31F4,
 0x29B3, 0x29B2, 0x2972, 0x2932, 0x20F1, 0x18EF, 0x18EE, 0x18EE, 0x10CD, 0x10CC, 0x10CC, 0x10CB, 0x10AA, 0x10AA, 0x1089, 0x1089,
 0x1068, 0x292B, 0x5AD0, 0x73B1, 0x528D, 0x1085, 0x10A8, 0x0849, 0x108C, 0x18CF, 0x2111, 0x2112, 0x108F, 0x31D5, 0x3A78, 0x3A57,
 0x29B4, 0x2172, 0x18F0, 0x1931, 0x4A92, 0xEF9F, 0xFFDF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AB2, 0x18CE, 0x10AC, 0x10EB, 0x10CA,
 0x318E, 0x39D0, 0x20EC, 0x108A, 0x18AA, 0x188A, 0x18AA, 0x1088, 0x0026, 0x0046, 0x0826, 0x1066, 0x0025, 0x0845, 0x0025, 0x0847,
 0x0827, 0x0828, 0x106A, 0x108A, 0x18AB, 0x18AB, 0x18CB, 0x18CB, 0x18CC, 0x18EC, 0x18AD, 0x20AE, 0x20CE, 0x20CE, 0x20EF, 0x20EF,
 0x20EF, 0x20EF, 0x20EF, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2132, 0x2132, 0x2132, 0x2152,
 0x2153, 0x2973, 0x2973, 0x2974, 0x2974, 0x2974, 0x2995, 0x2995, 0x2995, 0x2995, 0x3196, 0x31B6, 0x31B7, 0x39F7, 0x4217, 0x4237,
 0x4257, 0x4257, 0x4237, 0x41F7, 0x39B5, 0x2953, 0x2132, 0x2111, 0x2130, 0x2130, 0x2130, 0x192F, 0x18EE, 0x18CD, 0x10AC, 0x106A,
 0x0849, 0x0848, 0x0847, 0x0847, 0x0866, 0x10A6, 0x0867, 0x0849, 0x10AD, 0x18F0, 0x20F1, 0x20F1, 0x18D0, 0x31F5, 0x3215, 0x29D4,
 0x1931, 0x2152, 0x1931, 0x10EF, 0x8458, 0xFFDF, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8C56, 0x20ED, 0x190E, 0x31AF, 0x10A9,
 0x18EB, 0x212C, 0x20EC, 0x188A, 0x188A, 0x188A, 0x18AA, 0x10A9, 0x0046, 0x0026, 0x0006, 0x0026, 0x0006, 0x0847, 0x0827, 0x1068,
 0x188A, 0x20EC, 0x18AB, 0x18AC, 0x18CC, 0x18CC, 0x18CC, 0x18EC, 0x18EC, 0x18ED, 0x20CE, 0x20EF, 0x28EF, 0x28EF, 0x20EF, 0x20EF,
 0x20F0, 0x20F0, 0x20EF, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2112, 0x2132, 0x2112, 0x1913, 0x2113, 0x2113, 0x2134, 0x2134, 0x2134, 0x2134, 0x2135, 0x2116, 0x2115, 0x2115, 0x2135, 0x2135,
 0x2955, 0x2975, 0x2955, 0x2955, 0x2975, 0x3175, 0x3195, 0x2974, 0x2974, 0x2153, 0x2133, 0x2153, 0x2952, 0x2151, 0x2130, 0x210E,
 0x10CC, 0x0869, 0x0027, 0x0828, 0x0027, 0x0025, 0x0047, 0x086A, 0x18EF, 0x18F1, 0x20F2, 0x18D0, 0x18F0, 0x29B3, 0x2992, 0x1951,
 0x2172, 0x4A97, 0x2172, 0x2170, 0xA53A, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BA, 0x192C, 0x10EE, 0x4252, 0x214C,
 0x10C9, 0x10AA, 0x18CA, 0x18AA, 0x188A, 0x188A, 0x18AA, 0x18A9, 0x0868, 0x0006, 0x0006, 0x0847, 0x1089, 0x18AA, 0x18CB, 0x18CB,
 0x18AB, 0x108B, 0x18CD, 0x18AD, 0x18AD, 0x18CD, 0x18CD, 0x18ED, 0x20EE, 0x20EE, 0x20CE, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF,
 0x20EF, 0x20EF, 0x20EF, 0x20F0, 0x2110, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112, 0x2112,
 0x2132, 0x2132, 0x2133, 0x2133, 0x2133, 0x2134, 0x2134, 0x2134, 0x2134, 0x2114, 0x2134, 0x2134, 0x2134, 0x2134, 0x2154, 0x2154,
 0x2154, 0x2154, 0x2975, 0x2995, 0x31D6, 0x31D7, 0x31D7, 0x31D7, 0x39F8, 0x39F8, 0x39F8, 0x31F6, 0x31D6, 0x31B5, 0x2973, 0x2152,
 0x2151, 0x2130, 0x18EE, 0x106B, 0x0028, 0x0007, 0x0028, 0x10AD, 0x18F0, 0x2112, 0x2112, 0x18D0, 0x2131, 0x2150, 0x192F, 0x10CD,
 0x3A54, 0x5318, 0x1930, 0x3A31, 0xD6BE, 0xFFFF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xC65C, 0x218D, 0x10CE, 0x31B0, 0x31CE,
 0x10E9, 0x10A9, 0x10A9, 0x18CA, 0x18AA, 0x18AA, 0x188A, 0x18AA, 0x18CA, 0x1089, 0x1088, 0x18CA, 0x18AA, 0x18AB, 0x18AB, 0x18CC,
 0x18AB, 0x20ED, 0x18AC, 0x18CD, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20CF, 0x18EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20EF, 0x20EF, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112,
 0x2112, 0x2112, 0x2112, 0x2113, 0x2113, 0x2133, 0x2113, 0x2114, 0x2934, 0x2934, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2956, 0x2996, 0x29B6, 0x31F7, 0x3A38, 0x3A79, 0x4299, 0x4299, 0x4299, 0x4279, 0x4278, 0x3A58, 0x3A17, 0x39F7, 0x31D6,
 0x2974, 0x2132, 0x2111, 0x20EE, 0x10AC, 0x106B, 0x18CD, 0x18CF, 0x20F1, 0x2112, 0x18F1, 0x20F0, 0x2130, 0x10CD, 0x088B, 0x08CC,
 0x4AD5, 0x42B5, 0x1930, 0x4271, 0xE75E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7DF, 0x3A70, 0x10EE, 0x2150, 0x3A50,
 0x10E9, 0x10E9, 0x10A9, 0x10AA, 0x18C9, 0x18C9, 0x18A9, 0x18AA, 0x188A, 0x188A, 0x10A9, 0x18CA, 0x18CB, 0x20CB, 0x18AB, 0x18AC,
